-82,0,0,0,0,0,0,0,6
-76,0,0,0,0,0,0,0,6
0,0,0,0,-91,0,0,0,6
-85,0,0,0,0,0,0,0,6
-79,0,0,0,0,0,0,0,6
-65,0,0,0,0,0,0,0,6
-74,0,0,0,0,0,0,0,6
-69,0,0,0,-88,0,0,0,6
-68,0,0,0,0,0,0,0,6
-78,0,0,0,0,0,0,0,6
-70,0,0,0,0,0,0,0,6
-65,0,0,0,0,0,0,0,6
-63,0,0,0,0,0,0,0,6
-77,0,0,0,-85,0,0,0,6
-72,0,0,0,0,0,0,0,6
-82,0,0,0,-88,0,0,0,6
-85,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,6
-75,0,0,0,-88,0,0,0,6
-89,0,0,0,-92,0,0,0,6
-78,0,0,0,-89,0,0,0,6
-86,0,0,0,-87,0,0,0,6
-76,0,0,0,-87,0,0,0,6
-71,0,0,0,0,0,0,0,6
-70,0,0,0,0,0,0,0,6
-67,0,0,0,-86,0,0,0,6
-70,0,0,0,-86,0,0,0,6
-71,0,0,0,0,0,0,0,6
-82,0,0,0,-85,0,0,0,6
-67,0,0,0,-84,0,0,0,6
-66,0,0,0,-86,0,0,0,6
-63,0,0,0,0,0,0,0,6
-66,0,0,0,0,0,0,0,6
-64,0,0,0,0,0,0,0,6
-70,0,0,0,0,0,0,0,6
-68,0,0,0,-81,0,0,0,6
-71,0,0,0,0,0,0,0,6
0,0,0,0,-90,0,0,0,6
-69,0,0,0,0,0,0,0,6
-64,0,0,0,0,0,0,0,6
0,0,-96,0,-79,0,0,0,6
-66,0,0,0,-79,0,0,0,6
-65,0,0,0,-79,0,0,0,6
-72,0,0,0,-83,0,0,0,6
-66,0,0,0,-79,0,0,0,6
-88,0,0,0,-82,0,0,0,6
-73,0,0,0,-85,0,0,0,6
-78,0,0,0,0,0,0,0,6
-81,0,0,0,0,0,0,0,6
-79,0,0,0,0,0,0,0,6
-75,0,0,0,-83,0,0,0,6
-74,0,0,0,-85,0,0,0,6
-70,0,0,0,-81,0,0,0,6
-76,0,0,0,-78,0,0,0,6
-76,0,0,0,-83,0,0,0,6
-75,0,0,0,-82,0,0,0,6
-68,0,0,0,-83,0,0,0,6
-77,0,0,0,0,0,0,0,6
-68,0,-96,0,-81,0,0,0,6
0,0,0,0,0,0,0,0,6
-73,0,0,0,-90,0,0,0,6
0,0,0,0,-85,0,0,0,6
0,0,0,0,-85,0,0,0,6
-74,0,0,0,-84,0,0,0,6
-76,0,0,0,-85,0,0,0,6
-68,0,0,0,-83,0,0,0,6
-75,0,0,0,-85,0,0,0,6
-75,0,0,0,-87,0,0,0,6
-73,0,0,0,0,0,0,0,6
-77,0,0,0,-84,0,0,0,6
-77,0,0,0,-84,0,0,0,6
-83,0,0,0,0,0,0,0,6
-77,0,0,0,-89,0,0,0,6
-72,0,0,0,-84,0,0,0,6
-73,0,0,0,-86,0,0,0,6
-77,0,0,0,-85,0,0,0,6
-78,0,0,0,-85,0,0,0,6
-76,0,0,0,-85,0,0,0,6
-74,0,0,0,-85,0,0,0,6
0,0,0,0,-86,0,0,0,6
-78,0,0,0,-85,0,0,0,6
-73,0,0,0,-89,0,0,0,6
-75,0,0,0,-84,0,0,0,6
-71,0,0,0,-85,0,0,0,6
-72,0,-93,0,0,0,0,0,6
-72,0,0,0,-85,0,0,0,6
-67,0,0,0,-85,0,0,0,6
-70,0,0,0,-86,0,0,0,6
-75,0,0,0,-84,0,0,0,6
-79,0,0,0,0,0,0,0,6
-71,0,0,0,-85,0,0,0,6
-82,0,0,0,-84,0,0,0,6
-71,0,0,0,-85,0,0,0,6
-79,0,0,0,0,0,0,0,6
